CaII,,,,,,,,,,
QSO,zem,zabs,gmag,W0a,e_W0a,W0b,e_W0b,Sloan,_RA,_DE
J001214.19-095922.9,1.262,0.6901,19.44,0.773,0.137,0.412,0.112,Sloan,3.05912,-9.98969
J001444.02-000018.5,1.55,0.0277,17.95,0.326,0.056,0.201,0.055,Sloan,3.68342,-0.00514
J002025.22+154054.6,2.023,0.0963,17.65,0.382,0.065,0.167,0.067,Sloan,5.10508,15.68183
J002940.02+010528.5,1.388,0.3732,17.83,0.302,0.059,0.213,0.06,Sloan,7.41675,1.09125
J004130.97+024222.5,2.308,0.7095,18.81,0.72,0.143,0.37,0.12,Sloan,10.37904,2.70625
J004800.50+022514.9,2.16,0.5982,18.96,0.594,0.101,0.297,0.096,Sloan,12.00208,2.42081
J005355.15-000309.3,1.703,1.2503,18.57,0.395,0.072,0.27,0.062,Sloan,13.47979,-0.05258
J005408.46-094638.1,2.125,0.4779,18.01,0.427,0.071,0.25,0.07,Sloan,13.53525,-9.77725
J010332.30+133233.6,1.663,1.0485,18.96,1.15,0.151,0.887,0.147,Sloan,15.88458,13.54267
J010759.23+092256.7,1.574,0.6048,18.89,1.126,0.125,0.753,0.096,Sloan,16.99679,9.38242
J012327.61+131947.4,2.1,0.2061,19.03,0.715,0.123,0.762,0.163,Sloan,20.86504,13.32983
J012412.47-010049.7,2.827,1.2942,18.65,0.233,0.037,0.244,0.034,Sloan,21.05196,-1.01381
J012412.47-010049.7,2.827,1.1321,18.65,0.243,0.043,0.18,0.054,Sloan,21.05196,-1.01381
J014354.48+115913.3,3.143,0.3233,19.4,0.459,0.088,0.359,0.08,Sloan,25.977,11.98703
J014717.77+125808.7,1.495,1.0388,18.39,0.484,0.065,0.253,0.062,Sloan,26.82404,12.96908
J015144.31+040248.7,0.414,0.3954,18.98,0.578,0.103,0.289,0.091,Sloan,27.93462,4.04686
J015318.19+000911.4,0.838,0.7717,17.83,0.519,0.069,0.375,0.07,Sloan,28.32579,0.15317
J015701.02+135503.2,0.96,0.4837,20.38,1.76,0.184,1.599,0.318,Sloan,29.25425,13.91756
J022015.14+025025.3,2.334,0.1005,19.38,0.698,0.107,0.534,0.111,Sloan,35.06308,2.84036
J022111.33-081308.7,1.84,0.789,19.08,0.657,0.118,0.366,0.099,Sloan,35.29721,-8.21908
J022322.73-005248.5,1.365,0.2992,18.94,0.281,0.051,0.137,0.054,Sloan,35.84471,-0.88014
J024736.85+035835.3,1.103,0.6155,19.71,0.472,0.094,0.478,0.08,Sloan,41.90354,3.97647
J025248.15+015303.6,2.645,0.4694,18.63,0.573,0.069,0.263,0.076,Sloan,43.20062,1.88433
J025316.45+010759.8,1.031,0.6317,19.11,0.783,0.138,0.518,0.149,Sloan,43.31854,1.13328
J072810.13+393027.9,2.725,1.078,19.35,0.451,0.085,0.306,0.086,Sloan,112.04221,39.50775
J072912.26+410551.4,0.103,0.0394,17.25,0.643,0.128,0.645,0.124,Sloan,112.30108,41.09761
J073128.46+290242.0,1.607,0.8228,19.04,1.109,0.134,0.678,0.147,Sloan,112.86858,29.045
J073306.63+462517.5,0.541,0.7735,18.23,0.428,0.065,0.234,0.085,Sloan,113.27762,46.42153
J073306.63+462517.5,0.541,0.307,18.23,0.66,0.116,0.347,0.122,Sloan,113.27762,46.42153
J074054.05+332006.5,0.886,0.4912,17.43,0.205,0.041,0.142,0.039,Sloan,115.22521,33.33514
J074356.39+434842.9,2.006,0.6127,18.78,0.818,0.143,0.521,0.113,Sloan,115.98496,43.81192
J074500.47+341731.1,3.688,0.5366,20.64,1.784,0.201,1.009,0.13,Sloan,116.25196,34.29197
J074707.62+305415.0,0.974,0.7651,18.67,0.917,0.093,0.644,0.103,Sloan,116.78175,30.90417
J074816.97+422509.2,1.107,0.5575,17.15,0.314,0.036,0.148,0.03,Sloan,117.07071,42.41922
J074938.96+513124.6,2.351,0.1769,19.58,1.335,0.2,1.024,0.159,Sloan,117.41233,51.5235
J074942.51+171512.1,2.157,0.0434,19.02,1.618,0.322,1.102,0.345,Sloan,117.42712,17.25336
J075031.39+192754.5,0.425,0.1804,17.83,0.437,0.084,0.447,0.098,Sloan,117.63079,19.46514
J075048.32+471732.5,1.411,0.7725,18.92,0.803,0.105,0.741,0.094,Sloan,117.70133,47.29236
J075131.00+502654.5,2.282,0.5931,18.3,0.275,0.051,0.212,0.045,Sloan,117.87917,50.44847
J075934.16+530505.7,2.255,0.9813,19.12,1.08,0.206,0.648,0.15,Sloan,119.89233,53.08492
J075948.30+510539.0,2.386,1.1679,19.18,0.38,0.073,0.247,0.076,Sloan,119.95125,51.09417
J080000.05+152326.1,0.274,0.2315,19.38,0.943,0.173,0.838,0.161,Sloan,120.00021,15.39058
J080002.25+351243.3,2.255,0.2695,18.98,0.531,0.103,0.481,0.066,Sloan,120.00937,35.21203
J080106.51+415753.4,1.892,0.1041,18.14,0.499,0.095,0.379,0.092,Sloan,120.27712,41.96483
J080623.70+200631.8,1.537,0.5736,19.25,0.96,0.178,0.584,0.13,Sloan,121.59875,20.10883
J080735.97+304743.8,1.259,0.969,18.98,0.698,0.139,0.612,0.117,Sloan,121.89987,30.7955
J081039.80+345730.8,3.766,0.8214,19.88,0.914,0.072,0.605,0.071,Sloan,122.66583,34.95856
J081053.95+352224.6,1.305,0.8769,18.75,0.509,0.074,0.254,0.078,Sloan,122.72479,35.3735
J081059.27+283658.6,0.329,0.2847,18.7,0.358,0.069,0.253,0.072,Sloan,122.74696,28.61628
J081225.08+501845.6,2.607,0.2628,18.3,0.445,0.088,0.422,0.065,Sloan,123.1045,50.31267
J081336.05+481302.9,0.87,0.4368,18.17,0.619,0.042,0.29,0.047,Sloan,123.40021,48.21747
J081443.66+343141.2,1.995,0.8366,19.17,1.04,0.133,0.543,0.157,Sloan,123.68192,34.52811
J081649.00+391223.9,2.383,0.22,18.68,0.73,0.139,0.544,0.151,Sloan,124.20417,39.20664
J081739.19+453228.3,1.51,0.7487,18.63,0.751,0.084,0.396,0.069,Sloan,124.41329,45.54119
J081930.35+480825.8,1.999,0.9032,18.17,0.947,0.065,0.434,0.062,Sloan,124.87646,48.1405
J081954.89+423636.3,1.687,0.6537,20.01,0.844,0.127,0.498,0.108,Sloan,124.97871,42.61008
J082039.66+372137.3,4.276,0.8263,21.95,0.755,0.142,0.639,0.165,Sloan,125.16525,37.36036
J082103.50+400903.3,1.229,0.5989,18.55,0.362,0.066,0.251,0.068,Sloan,125.26458,40.15092
J082153.82+503120.4,2.124,0.1833,17.95,0.296,0.054,0.165,0.054,Sloan,125.47425,50.52233
J082159.58+402236.3,3.77,1.0102,20.33,0.809,0.098,0.52,0.123,Sloan,125.49825,40.37675
J082206.66+344806.0,2.284,0.3441,19.69,0.915,0.178,0.678,0.146,Sloan,125.52775,34.80167
J082226.81+475059.1,1.126,0.1796,17.32,0.163,0.028,0.107,0.029,Sloan,125.61171,47.84975
J082312.13+264415.7,1.857,0.2533,18.59,0.633,0.103,0.383,0.102,Sloan,125.80054,26.73769
J082324.39+513950.2,2.477,1.0498,19.14,0.649,0.088,0.565,0.068,Sloan,125.85162,51.66394
J082341.08+241805.4,1.812,0.6192,17.49,0.886,0.091,0.394,0.069,Sloan,125.92117,24.3015
J082716.26+395742.4,2.827,0.5588,19.13,1.257,0.129,0.586,0.103,Sloan,126.81775,39.96178
J082736.21+270532.6,2.614,0.1615,19.22,0.489,0.086,0.393,0.088,Sloan,126.90087,27.09239
J082803.82+362915.2,2.277,0.1168,19.51,0.818,0.161,0.808,0.139,Sloan,127.01592,36.48756
J082918.09+113341.7,1.257,0.7424,17.45,0.23,0.034,0.134,0.041,Sloan,127.32537,11.56158
J082958.13+150157.2,1.206,0.286,18.23,0.759,0.091,0.251,0.092,Sloan,127.49221,15.03256
J083036.17+255240.2,1.242,0.4168,19.11,0.9,0.157,0.496,0.147,Sloan,127.65071,25.87783
J083137.24+235352.8,0.43,0.3827,19.28,0.717,0.143,0.535,0.148,Sloan,127.90517,23.898
J083247.21+150744.6,1.394,0.2038,18.62,0.68,0.133,0.731,0.133,Sloan,128.19671,15.12906
J083553.63+154139.5,1.4,0.5313,18.68,1.064,0.106,0.726,0.117,Sloan,128.97346,15.69431
J083559.15+142716.6,1.766,0.7129,19.41,0.697,0.117,0.466,0.127,Sloan,128.99646,14.45461
J083937.84+223940.6,1.308,0.4466,16.71,0.607,0.079,0.405,0.063,Sloan,129.90767,22.66128
J084106.79+031206.8,1.837,1.3427,16.48,0.225,0.033,0.133,0.029,Sloan,130.27829,3.20189
J084244.84+201215.2,1.229,0.382,18.22,0.96,0.097,0.358,0.102,Sloan,130.68683,20.20422
J084442.74+385358.8,2.43,1.2514,18.84,0.549,0.08,0.308,0.063,Sloan,131.17808,38.89967
J084650.44+052946.0,1.05,0.7429,17.82,0.435,0.063,0.264,0.053,Sloan,131.71017,5.49611
J084730.45+103327.2,1.058,0.8048,18.77,0.512,0.067,0.337,0.073,Sloan,131.87687,10.55756
J084804.73+212441.1,1.753,0.7707,19.67,1.214,0.225,0.968,0.165,Sloan,132.01971,21.41142
J085010.26+593118.2,1.718,0.2821,16.82,0.279,0.043,0.16,0.044,Sloan,132.54275,59.52172
J085045.44+563618.7,2.467,0.2253,18.24,0.532,0.071,0.219,0.073,Sloan,132.68933,56.60519
J085135.39+015601.9,3.205,0.9112,20.25,1.467,0.168,0.514,0.165,Sloan,132.89746,1.93386
J085223.93+565725.7,1.547,0.3003,18.64,0.672,0.133,0.504,0.131,Sloan,133.09971,56.95714
J085245.09+010239.4,2.533,0.2019,18.71,0.498,0.089,0.234,0.074,Sloan,133.18787,1.04428
J085313.54+042257.2,2.288,0.4095,19.02,1.271,0.202,0.616,0.161,Sloan,133.30642,4.38256
J085905.54+310522.9,0.742,0.3282,18.1,0.442,0.07,0.202,0.072,Sloan,134.77308,31.08969
J085917.59+105509.2,0.296,0.183,17.84,0.92,0.108,0.431,0.115,Sloan,134.82329,10.91922
J090130.79+631117.8,1.859,0.8175,18.38,0.812,0.086,0.343,0.088,Sloan,135.37829,63.18828
J090208.63+514352.6,1.972,0.7594,19.33,0.787,0.114,0.31,0.076,Sloan,135.53596,51.73128
J090231.46+172841.2,1.412,0.3101,19.06,0.838,0.157,0.605,0.169,Sloan,135.63108,17.47811
J090334.92+502819.2,3.564,0.6462,21.55,1.623,0.236,0.9,0.284,Sloan,135.8955,50.472
J090757.59+421823.6,0.809,0.2215,18.3,0.469,0.085,0.306,0.118,Sloan,136.98996,42.30656
J090809.20+041326.2,0.948,0.7585,18.43,1.414,0.092,0.744,0.12,Sloan,137.03833,4.22394
J090902.22+345926.5,0.575,0.4617,17.92,0.492,0.08,0.511,0.116,Sloan,137.25925,34.99069
J091333.65-004250.9,0.426,0.2807,17.67,0.496,0.08,0.317,0.107,Sloan,138.39021,-0.71414
J091510.01+475658.8,3.342,0.4519,18.16,0.456,0.089,0.254,0.094,Sloan,138.79171,47.94967
J091727.16+282302.3,1.312,0.9727,19.88,1.938,0.326,1.191,0.308,Sloan,139.36317,28.38397
J091815.92+481135.5,1.27,0.6626,18.53,0.465,0.08,0.318,0.085,Sloan,139.56633,48.19319
J091958.24+111152.3,1.928,0.1818,18.91,1.105,0.212,0.72,0.168,Sloan,139.99267,11.19786
J092525.17+202139.0,0.459,0.4453,18.78,0.858,0.169,0.502,0.149,Sloan,141.35487,20.36083
J092837.98+602521.0,0.295,0.1538,17.24,0.307,0.048,0.288,0.049,Sloan,142.15825,60.4225
J092908.67+563556.7,0.897,0.2746,17.52,0.359,0.063,0.275,0.064,Sloan,142.28612,56.59908
J093035.07+464408.4,2.034,0.6212,18.69,0.526,0.096,0.325,0.1,Sloan,142.64612,46.73567
J093508.36+271648.6,0.94,0.6559,19.46,0.611,0.099,0.323,0.108,Sloan,143.78483,27.28017
J093556.91+002255.6,3.739,1.2825,19.81,0.9,0.071,0.368,0.073,Sloan,143.98712,0.38211
J093738.03+562838.8,1.8,0.9784,19.76,1.311,0.153,0.847,0.173,Sloan,144.40846,56.47744
J093743.93+004130.6,2.58,0.4099,19.44,0.838,0.115,0.351,0.123,Sloan,144.43304,0.69183
J093945.62+511327.2,1.935,0.6738,17.29,0.421,0.08,0.212,0.065,Sloan,144.94008,51.22422
J094109.66+050114.6,2.601,0.7743,19.48,0.785,0.158,0.415,0.125,Sloan,145.29025,5.02072
J094145.03+303503.6,1.225,0.9378,18.69,1.118,0.095,0.872,0.104,Sloan,145.43762,30.58433
J094158.74+352329.7,2.062,1.2092,17.58,0.31,0.037,0.267,0.053,Sloan,145.49475,35.39158
J094229.86+614652.2,0.643,0.1992,19.46,0.828,0.153,0.488,0.175,Sloan,145.62442,61.78117
J094613.97+133441.2,2.47,0.1152,17.58,0.393,0.058,0.229,0.064,Sloan,146.55821,13.57811
J094636.86+323949.6,1.307,0.7982,17.34,0.6,0.062,0.279,0.067,Sloan,146.65358,32.66378
J094806.59+045811.7,1.738,0.9017,19,0.527,0.102,0.268,0.077,Sloan,147.02746,4.96992
J094927.67+314110.0,0.309,0.3055,16.88,1.779,0.056,1.065,0.062,Sloan,147.36529,31.68611
J095031.63+432908.4,1.771,0.7308,17.33,0.82,0.037,0.536,0.043,Sloan,147.63179,43.48567
J095046.94+041451.3,1.864,0.6264,19.02,0.667,0.108,0.443,0.114,Sloan,147.69558,4.24758
J095221.58+235248.3,2.545,0.2369,18.43,0.449,0.088,0.187,0.075,Sloan,148.08992,23.88008
J095352.70+080103.6,1.718,1.0232,17.89,0.47,0.071,0.337,0.084,Sloan,148.46958,8.01767
J095624.74+355604.5,2.804,0.8148,18.32,0.427,0.052,0.2,0.05,Sloan,149.10308,35.93458
J095737.14+255546.9,1.52,0.7811,17.88,0.391,0.049,0.202,0.049,Sloan,149.40475,25.92969
J095808.06+500055.3,1.312,0.8088,18.16,0.493,0.069,0.334,0.098,Sloan,149.53358,50.01536
J095829.88+182528.1,2.363,0.5045,18.52,0.842,0.125,0.485,0.126,Sloan,149.6245,18.42447
J100000.85+514416.6,1.236,0.907,18.97,0.896,0.168,0.66,0.216,Sloan,150.00354,51.73794
J100033.85+132410.8,1.355,0.6984,16.85,0.318,0.043,0.194,0.053,Sloan,150.14104,13.403
J100102.75+500421.9,2.15,1.1488,19.19,1.479,0.287,0.659,0.21,Sloan,150.26146,50.07275
J100125.06+072329.1,3.14,0.409,18.99,1.401,0.191,0.728,0.175,Sloan,150.35442,7.39142
J100145.14+594008.6,1.186,0.9001,18.36,0.452,0.087,0.225,0.073,Sloan,150.43808,59.66906
J100237.22+270056.5,1.976,0.7536,17.61,0.525,0.055,0.298,0.053,Sloan,150.65508,27.01569
J100523.73+115712.4,1.655,0.8345,18.16,0.777,0.08,0.634,0.103,Sloan,151.34887,11.95344
J100544.53+520903.3,3.14,0.5849,18.33,0.609,0.112,0.341,0.088,Sloan,151.43554,52.15092
J100625.17+302611.7,0.747,0.7157,18.53,0.54,0.095,0.28,0.101,Sloan,151.60487,30.43658
J100629.14+682126.0,1.044,0.4346,18.06,0.632,0.07,0.339,0.058,Sloan,151.62142,68.35722
J100713.68+285348.4,1.045,0.8839,20.09,1.411,0.109,0.931,0.129,Sloan,151.807,28.89678
J100734.64+155751.8,2.049,0.6707,18.94,0.666,0.111,0.334,0.102,Sloan,151.89433,15.96439
J100937.13+291606.5,2.226,0.2894,17.96,0.38,0.072,0.262,0.077,Sloan,152.40471,29.26847
J100940.65+123010.3,0.611,0.5054,17.98,0.541,0.097,0.382,0.099,Sloan,152.41937,12.50286
J100943.55+052953.8,0.942,0.3862,17.17,0.424,0.031,0.225,0.034,Sloan,152.43146,5.49828
J101030.54+255949.5,0.511,0.2446,16.53,0.386,0.048,0.214,0.038,Sloan,152.62725,25.99708
J101145.10+422617.1,2.258,0.222,18.68,0.652,0.129,0.44,0.103,Sloan,152.93792,42.43808
J101209.65+484839.4,1.518,0.7767,18.34,0.463,0.08,0.232,0.075,Sloan,153.04021,48.81094
J101252.58+474708.6,2.606,0.8312,18.51,0.554,0.094,0.522,0.11,Sloan,153.21908,47.78572
J101358.73+011928.4,1.995,0.6696,19.29,0.906,0.108,0.344,0.109,Sloan,153.49471,1.32456
J101748.68+222659.2,1.993,0.5362,18.6,0.583,0.091,0.336,0.091,Sloan,154.45283,22.44978
J101847.31+445145.6,1.962,0.4357,17.87,0.332,0.049,0.18,0.055,Sloan,154.69712,44.86267
J102653.65+251540.4,3.16,0.6503,18.28,0.452,0.06,0.534,0.071,Sloan,156.72354,25.26122
J102928.64+310623.4,1.062,0.4042,17.6,0.435,0.072,0.254,0.078,Sloan,157.36933,31.1065
J102935.19-012138.3,1.058,0.2899,18.68,0.351,0.067,0.208,0.055,Sloan,157.39662,-1.36064
J103024.18+561832.8,1.293,1.0001,18.14,0.727,0.147,0.459,0.091,Sloan,157.60075,56.30911
J103410.41+233657.7,2.352,0.7323,18.43,0.517,0.084,0.524,0.098,Sloan,158.54337,23.61603
J103451.42+233435.4,2.654,0.3324,17.12,0.378,0.049,0.326,0.076,Sloan,158.71425,23.5765
J103546.02+110546.4,2.358,0.3328,17.65,0.466,0.074,0.416,0.09,Sloan,158.94175,11.09622
J103708.76-004402.3,2.47,0.3524,19.58,0.673,0.132,0.306,0.082,Sloan,159.2865,-0.73397
J104304.88+464953.4,2.895,0.6518,19.83,2.023,0.326,0.885,0.33,Sloan,160.77033,46.8315
J104448.52+160041.1,1.715,0.0652,19.28,0.778,0.149,0.765,0.133,Sloan,161.20217,16.01142
J104547.50+365655.3,2.395,0.5443,18.67,0.567,0.089,0.398,0.089,Sloan,161.44792,36.94869
J104702.22+173410.0,1.779,0.8243,18.38,0.737,0.071,0.462,0.107,Sloan,161.75925,17.56944
J104837.40-002813.6,4.033,0.7924,19.25,0.661,0.132,0.296,0.117,Sloan,162.15583,-0.47044
J104923.94+012224.6,1.947,0.4715,17.8,0.582,0.054,0.236,0.057,Sloan,162.34975,1.3735
J105042.27+160056.1,1.267,0.7418,18.4,0.688,0.097,0.443,0.087,Sloan,162.67612,16.01558
J105106.07+100923.6,0.897,0.7643,17.85,0.557,0.08,0.386,0.081,Sloan,162.77529,10.15656
J105640.55+013941.9,2.366,0.3478,19.88,1.318,0.213,0.749,0.185,Sloan,164.16896,1.66164
J105709.91+381859.5,2.974,0.9077,19.75,0.712,0.143,0.719,0.144,Sloan,164.29129,38.31653
J105714.82+440323.8,3.311,0.6561,18.03,0.376,0.063,0.139,0.051,Sloan,164.31175,44.05661
J105853.11+370314.1,1.688,0.0473,18.23,0.619,0.076,0.249,0.06,Sloan,164.72129,37.05392
J105930.93+403956.6,1.208,0.4469,18.16,0.776,0.095,0.484,0.129,Sloan,164.87887,40.66572
J110608.13+592559.0,1.147,0.7776,18.79,1.38,0.134,0.969,0.111,Sloan,166.53387,59.43306
J110729.03+004811.2,1.392,0.7405,17.62,0.347,0.065,0.24,0.055,Sloan,166.87096,0.80311
J110834.54+411900.9,2.453,0.1014,19.12,1.453,0.151,0.872,0.131,Sloan,167.14392,41.31692
J111109.65+144238.2,3.097,0.6539,19.16,0.94,0.182,0.492,0.195,Sloan,167.79021,14.71061
J112012.12+671115.9,1.493,0.58,18.88,0.384,0.077,0.179,0.072,Sloan,170.0505,67.18775
J112053.85+623106.3,1.13,1.0723,17.85,0.491,0.068,0.395,0.068,Sloan,170.22437,62.51842
J112602.80+003418.2,1.8,0.7247,18.54,0.363,0.057,0.209,0.063,Sloan,171.51167,0.57172
J112642.95+434949.8,1.296,0.8091,17.95,0.407,0.067,0.351,0.071,Sloan,171.67896,43.8305
J112932.71+020422.8,1.192,0.9649,17.64,0.632,0.051,0.489,0.063,Sloan,172.38629,2.073
J113148.44+383811.6,2.108,0.5945,19.45,1.359,0.173,0.635,0.19,Sloan,172.95183,38.63656
J113324.63+250249.2,1.566,0.6444,18.57,0.701,0.099,0.415,0.09,Sloan,173.35262,25.047
J113653.03+482812.9,1.659,0.7383,19.46,0.855,0.123,0.619,0.109,Sloan,174.22096,48.47025
J113709.49+390723.4,1.029,0.7191,18.13,0.571,0.093,0.249,0.077,Sloan,174.28954,39.12317
J113853.35+230739.6,1.495,0.7427,20.08,0.784,0.129,0.562,0.147,Sloan,174.72229,23.12767
J114006.15+013731.8,3.864,0.9327,21.66,1.24,0.212,0.904,0.106,Sloan,175.02562,1.6255
J114107.43+522818.6,1.264,0.5937,17.16,0.384,0.056,0.15,0.044,Sloan,175.28096,52.47183
J114114.62-032623.9,0.755,0.4378,17.72,0.375,0.055,0.19,0.048,Sloan,175.31092,-3.43997
J114339.86+073105.7,1.305,0.1891,17.98,0.632,0.098,0.462,0.08,Sloan,175.91608,7.51825
J114502.90+645725.8,1.972,0.6902,19.39,1.049,0.147,0.915,0.16,Sloan,176.26208,64.95717
J114534.27+493559.0,2.987,0.7999,18.88,0.86,0.146,0.488,0.131,Sloan,176.39279,49.59972
J114557.84+080029.0,2.363,0.8695,18.54,0.607,0.084,0.353,0.107,Sloan,176.491,8.00806
J114658.29+395834.2,1.088,0.9004,18.65,0.381,0.042,0.137,0.045,Sloan,176.74287,39.97617
J114719.89+522923.1,2,0.0475,19.11,0.973,0.166,0.601,0.173,Sloan,176.83287,52.48975
J114751.16+205347.6,1.459,0.1806,18.78,1.477,0.266,1.033,0.19,Sloan,176.96317,20.89656
J114856.57+525425.3,1.632,0.8309,16.91,0.4,0.051,0.255,0.042,Sloan,177.23571,52.90703
J114907.14+004104.3,2.292,0.6663,18.22,0.436,0.073,0.349,0.055,Sloan,177.27975,0.68453
J115244.06+571202.1,1.604,0.8476,18.83,0.516,0.103,0.368,0.094,Sloan,178.18358,57.20058
J115337.56+320046.2,2.418,0.2801,19.19,0.431,0.083,0.322,0.086,Sloan,178.4065,32.01283
J115413.10+340942.0,1.768,0.6768,18.06,0.737,0.057,0.503,0.064,Sloan,178.55458,34.16167
J115718.31+561135.4,1.636,0.8308,18.44,0.549,0.071,0.414,0.075,Sloan,179.32629,56.19317
J115830.96+631004.2,2.925,0.2604,19.58,1.634,0.325,1.175,0.285,Sloan,179.629,63.16783
J120008.69-015736.2,2.986,0.7414,19.55,1.626,0.186,0.72,0.202,Sloan,180.03621,-1.96006
J120200.93+523753.1,3.051,0.6988,19.39,0.905,0.126,0.581,0.161,Sloan,180.50387,52.63142
J120301.01+063441.5,2.178,0.8619,19.74,1.378,0.171,0.96,0.179,Sloan,180.75421,6.57819
J120342.24+102831.8,1.894,0.7461,17.88,0.655,0.122,0.365,0.082,Sloan,180.926,10.4755
J120554.32+531648.6,1.798,0.6705,19.79,1.576,0.28,1.04,0.258,Sloan,181.47633,53.28017
J120802.65+630328.8,2.579,0.3361,17.48,0.627,0.068,0.483,0.056,Sloan,182.01104,63.058
J121020.17+225920.1,0.573,0.5605,19.37,1.499,0.235,0.871,0.328,Sloan,182.58404,22.98892
J121320.98+050601.7,2.427,0.3546,19.23,1.15,0.179,0.499,0.176,Sloan,183.33742,5.10047
J121442.30+280329.1,1.973,0.6778,17.8,0.538,0.075,0.334,0.058,Sloan,183.67625,28.05808
J121454.11+120030.1,0.873,0.7195,19.02,0.824,0.126,0.545,0.148,Sloan,183.72546,12.00836
J121604.72+584333.2,1.452,0.7247,18.2,0.528,0.066,0.226,0.063,Sloan,184.01967,58.72589
J121753.03+050030.8,0.632,0.541,18.52,0.542,0.104,0.444,0.154,Sloan,184.47096,5.00856
J121911.23-004345.5,2.288,0.4484,17.89,0.4,0.06,0.325,0.048,Sloan,184.79679,-0.72931
J121930.77+494052.3,2.699,1.0453,17.09,0.295,0.049,0.187,0.068,Sloan,184.87821,49.68119
J122043.87+011122.1,2.627,0.9191,18.46,0.615,0.052,0.448,0.079,Sloan,185.18279,1.18947
J122108.73+184847.9,2.178,0.5962,18.36,0.945,0.165,0.556,0.103,Sloan,185.28637,18.81331
